Zone,Category,Query,Prediction,Score,Hashes,Time,Correct
Fsmall_Tshort,Coding,756226.mp3,756226.mp3,143,753,1.3101391792297363,True
Fsmall_Tshort,Coding,577326.mp3,577326.mp3,131,452,0.01081395149230957,True
Fsmall_Tshort,Coding,783626.mp3,783626.mp3,112,479,0.011043071746826172,True
Fsmall_Tshort,Coding,728926.mp3,728926.mp3,46,658,0.011704683303833008,True
Fsmall_Tshort,Coding,618826.mp3,618826.mp3,79,778,0.01063394546508789,True
Fsmall_Tshort,Coding,764326.mp3,764326.mp3,185,685,0.011200189590454102,True
Fsmall_Tshort,Coding,676326.mp3,676326.mp3,104,456,0.009957075119018555,True
Fsmall_Tshort,Coding,642026.mp3,642026.mp3,243,605,0.01088094711303711,True
Fsmall_Tshort,Coding,750226.mp3,750226.mp3,40,217,0.012696027755737305,True
Fsmall_Tshort,Coding,575226.mp3,575226.mp3,178,701,0.011512041091918945,True
Fsmall_Tshort,Coding,686326.mp3,686326.mp3,141,577,0.01170039176940918,True
Fsmall_Tshort,Coding,566726.mp3,566726.mp3,153,969,0.012243986129760742,True
Fsmall_Tshort,Coding,753526.mp3,753526.mp3,54,270,0.010780096054077148,True
Fsmall_Tshort,Coding,741526.mp3,741526.mp3,180,1006,0.012774944305419922,True
Fsmall_Tshort,Coding,568126.mp3,568126.mp3,286,811,0.012029886245727539,True
Fsmall_Tshort,Coding,597326.mp3,597326.mp3,90,679,0.011401891708374023,True
Fsmall_Tshort,Coding,783926.mp3,783926.mp3,30,392,0.010987997055053711,True
Fsmall_Tshort,Coding,669126.mp3,669126.mp3,28,187,0.009721994400024414,True
Fsmall_Tshort,Coding,769426.mp3,769426.mp3,47,431,0.009758949279785156,True
Fsmall_Tshort,Coding,599226.mp3,599226.mp3,120,879,0.012197017669677734,True
Fsmall_Tlong,Coding,756226.mp3,756226.mp3,180,929,0.011538982391357422,True
Fsmall_Tlong,Coding,577326.mp3,577326.mp3,187,671,0.011260271072387695,True
Fsmall_Tlong,Coding,783626.mp3,783626.mp3,171,686,0.010139703750610352,True
Fsmall_Tlong,Coding,728926.mp3,728926.mp3,103,865,0.01146078109741211,True
Fsmall_Tlong,Coding,618826.mp3,618826.mp3,152,944,0.010946989059448242,True
Fsmall_Tlong,Coding,764326.mp3,764326.mp3,250,799,0.011651039123535156,True
Fsmall_Tlong,Coding,676326.mp3,676326.mp3,167,661,0.009987115859985352,True
Fsmall_Tlong,Coding,642026.mp3,642026.mp3,321,779,0.009873151779174805,True
Fsmall_Tlong,Coding,750226.mp3,750226.mp3,76,384,0.011357307434082031,True
Fsmall_Tlong,Coding,575226.mp3,575226.mp3,225,916,0.012113094329833984,True
Fsmall_Tlong,Coding,686326.mp3,686326.mp3,199,766,0.009924888610839844,True
Fsmall_Tlong,Coding,566726.mp3,566726.mp3,191,1078,0.010397911071777344,True
Fsmall_Tlong,Coding,753526.mp3,753526.mp3,98,402,0.009879827499389648,True
Fsmall_Tlong,Coding,741526.mp3,741526.mp3,259,1098,0.013403177261352539,True
Fsmall_Tlong,Coding,568126.mp3,568126.mp3,292,1000,0.011198043823242188,True
Fsmall_Tlong,Coding,597326.mp3,597326.mp3,127,879,0.01101994514465332,True
Fsmall_Tlong,Coding,783926.mp3,783926.mp3,60,584,0.010599851608276367,True
Fsmall_Tlong,Coding,669126.mp3,669126.mp3,67,319,0.01078486442565918,True
Fsmall_Tlong,Coding,769426.mp3,769426.mp3,95,645,0.009859085083007812,True
